date,symbol,adjust,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover,source,updated_at
2026-02-05,159531,raw,1.511,1.511,1.49,1.498,546629,81917309.4,1.38,-1.25,-0.019,9.89,akshare,2026-04-25 23:57:44
2026-02-06,159531,raw,1.48,1.517,1.478,1.503,687515,103380463.4,2.6,0.33,0.005,12.44,akshare,2026-04-25 23:57:44
2026-02-09,159531,raw,1.519,1.535,1.515,1.535,746983,114004704.6,1.33,2.13,0.032,13.52,akshare,2026-04-25 23:57:44
2026-02-10,159531,raw,1.535,1.537,1.523,1.531,563251,86300955.9,0.91,-0.26,-0.004,10.19,akshare,2026-04-25 23:57:44
2026-02-11,159531,raw,1.531,1.538,1.524,1.527,366747,56197495.4,0.91,-0.26,-0.004,6.64,akshare,2026-04-25 23:57:44
2026-02-12,159531,raw,1.529,1.54,1.516,1.533,701470,107365704.4,1.57,0.39,0.006,12.69,akshare,2026-04-25 23:57:44
2026-02-13,159531,raw,1.528,1.539,1.52,1.523,543362,83137117.8,1.24,-0.65,-0.01,9.83,akshare,2026-04-25 23:57:44
2026-02-24,159531,raw,1.531,1.547,1.523,1.539,762610,117328068.2,1.58,1.05,0.016,13.8,akshare,2026-04-25 23:57:44
2026-02-25,159531,raw,1.54,1.557,1.536,1.556,653280,101268827.8,1.36,1.1,0.017,11.82,akshare,2026-04-25 23:57:44
2026-02-26,159531,raw,1.556,1.569,1.551,1.569,554667,86620840.1,1.16,0.84,0.013,10.04,akshare,2026-04-25 23:57:44
2026-02-27,159531,raw,1.564,1.584,1.556,1.582,597659,94022270.4,1.78,0.83,0.013,10.82,akshare,2026-04-25 23:57:44
2026-03-02,159531,raw,1.566,1.575,1.542,1.553,1374996,214059372.8,2.09,-1.83,-0.029,24.88,akshare,2026-04-25 23:57:44
2026-03-03,159531,raw,1.556,1.561,1.487,1.494,1379572,208865429.9,4.76,-3.8,-0.059,24.96,akshare,2026-04-25 23:57:44
2026-03-04,159531,raw,1.477,1.507,1.47,1.492,1055204,157166969.8,2.48,-0.13,-0.002,19.09,akshare,2026-04-25 23:57:44
2026-03-05,159531,raw,1.513,1.524,1.504,1.511,1004056,151986161.8,1.34,1.27,0.019,18.17,akshare,2026-04-25 23:57:44
2026-03-06,159531,raw,1.506,1.537,1.496,1.537,616449,94148855.144,2.71,1.72,0.026,11.16,akshare,2026-04-25 23:57:44
2026-03-09,159531,raw,1.502,1.527,1.487,1.519,805523,121332900.476,2.6,-1.17,-0.018,14.58,akshare,2026-04-25 23:57:44
2026-03-10,159531,raw,1.531,1.56,1.53,1.56,652273,100877894.956,1.97,2.7,0.041,11.8,akshare,2026-04-25 23:57:44
2026-03-11,159531,raw,1.559,1.564,1.543,1.549,612332,95061848.4,1.35,-0.71,-0.011,11.08,akshare,2026-04-25 23:57:44
2026-03-12,159531,raw,1.545,1.55,1.524,1.531,606576,93211172.514,1.68,-1.16,-0.018,10.98,akshare,2026-04-25 23:57:44
2026-03-13,159531,raw,1.523,1.537,1.51,1.515,592742,90306317.242,1.76,-1.05,-0.016,10.73,akshare,2026-04-25 23:57:44
2026-03-16,159531,raw,1.514,1.519,1.494,1.519,630111,94943353.488,1.65,0.26,0.004,11.4,akshare,2026-04-25 23:57:44
2026-03-17,159531,raw,1.52,1.522,1.48,1.483,794039,119035905.294,2.76,-2.37,-0.036,14.37,akshare,2026-04-25 23:57:44
2026-03-18,159531,raw,1.482,1.503,1.475,1.502,1223718,182226835.324,1.89,1.28,0.019,22.14,akshare,2026-04-25 23:57:44
2026-03-19,159531,raw,1.482,1.489,1.461,1.469,1512240,223492165.371,1.86,-2.2,-0.033,27.37,akshare,2026-04-25 23:57:44
2026-03-20,159531,raw,1.473,1.479,1.426,1.432,1304371,189171590.099,3.61,-2.52,-0.037,23.6,akshare,2026-04-25 23:57:44
2026-03-23,159531,raw,1.408,1.413,1.342,1.357,2651886,366469374.274,4.96,-5.24,-0.075,47.99,akshare,2026-04-25 23:57:44
2026-03-24,159531,raw,1.366,1.399,1.351,1.396,1872320,257022273.336,3.54,2.87,0.039,33.88,akshare,2026-04-25 23:57:44
2026-03-25,159531,raw,1.398,1.432,1.396,1.428,1924523,273795001.258,2.58,2.29,0.032,34.83,akshare,2026-04-25 23:57:44
2026-03-26,159531,raw,1.422,1.437,1.404,1.409,1248172,177298442.6,2.31,-1.33,-0.019,22.59,akshare,2026-04-25 23:57:44
2026-03-27,159531,raw,1.39,1.438,1.386,1.434,1098167,155776836.932,3.69,1.77,0.025,19.87,akshare,2026-04-25 23:57:44
2026-03-30,159531,raw,1.415,1.44,1.409,1.439,876733,125048887.156,2.16,0.35,0.005,15.87,akshare,2026-04-25 23:57:44
2026-03-31,159531,raw,1.44,1.45,1.416,1.417,894832,128130206.09,2.36,-1.53,-0.022,16.19,akshare,2026-04-25 23:57:44
2026-04-01,159531,raw,1.442,1.45,1.429,1.45,906327,130550296.406,1.48,2.33,0.033,16.4,akshare,2026-04-25 23:57:44
2026-04-02,159531,raw,1.438,1.449,1.412,1.422,852204,121942950.168,2.55,-1.93,-0.028,15.42,akshare,2026-04-25 23:57:44
2026-04-03,159531,raw,1.428,1.429,1.391,1.397,799829,112310961.7,2.67,-1.76,-0.025,14.47,akshare,2026-04-25 23:57:44
2026-04-07,159531,raw,1.393,1.42,1.393,1.416,1051306,148433711.6,1.93,1.36,0.019,19.02,akshare,2026-04-25 23:57:44
2026-04-08,159531,raw,1.445,1.483,1.44,1.483,1134818,165781951.9,3.04,4.73,0.067,20.54,akshare,2026-04-25 23:57:44
2026-04-09,159531,raw,1.463,1.476,1.46,1.47,1295515,190083446.3,1.08,-0.88,-0.013,23.44,akshare,2026-04-25 23:57:44
2026-04-10,159531,raw,1.476,1.494,1.474,1.482,727486,107974127.9,1.36,0.82,0.012,13.16,akshare,2026-04-25 23:57:44
2026-04-13,159531,raw,1.472,1.485,1.466,1.481,809809,119713333.8,1.28,-0.07,-0.001,14.65,akshare,2026-04-25 23:57:44
2026-04-14,159531,raw,1.497,1.502,1.482,1.501,1077591,160802720.2,1.35,1.35,0.02,19.5,akshare,2026-04-25 23:57:44
2026-04-15,159531,raw,1.509,1.511,1.488,1.492,545451,81886504.0,1.53,-0.6,-0.009,9.87,akshare,2026-04-25 23:57:44
2026-04-16,159531,raw,1.497,1.525,1.49,1.522,767302,116031879.6,2.35,2.01,0.03,13.89,akshare,2026-04-25 23:57:44
2026-04-17,159531,raw,1.518,1.534,1.514,1.53,750936,114487539.9,1.31,0.53,0.008,13.59,akshare,2026-04-25 23:57:44
2026-04-20,159531,raw,1.53,1.545,1.524,1.541,678877,104405141.9,1.37,0.72,0.011,12.28,akshare,2026-04-25 23:57:44
2026-04-21,159531,raw,1.54,1.543,1.527,1.542,542304,83160290.6,1.04,0.06,0.001,9.81,akshare,2026-04-25 23:57:44
2026-04-22,159531,raw,1.534,1.557,1.531,1.557,559223,86357489.5,1.69,0.97,0.015,10.12,akshare,2026-04-25 23:57:44
2026-04-23,159531,raw,1.556,1.558,1.523,1.533,929112,142697925.7,2.25,-1.54,-0.024,16.81,akshare,2026-04-25 23:57:44
2026-04-24,159531,raw,1.526,1.533,1.509,1.517,909210,138101244.425,1.57,-1.04,-0.016,16.45,akshare,2026-04-25 23:57:44
